PR,URL,Title,Content type,Is rendered page,HTTP status code,Organic traffic,Redirect URL,Redirect URL code,Redirect URL patch,Redirect URL patch status,Redirect chain URLs,Redirect chain URLs codes,Is redirect loop,No. of all inlinks,No. of redirect inlinks,First found at
1,https://www.kinexisdigital.com/services/analytics,,,false,307,0,https://www.kinexisdigital.com/en/services/analytics,200,,,https://www.kinexisdigital.com/en/services/analytics,200,false,10,0,https://www.kinexisdigital.com/en/services/analytics
1,https://www.kinexisdigital.com/services/seo,,,false,307,0,https://www.kinexisdigital.com/en/services/seo,200,,,https://www.kinexisdigital.com/en/services/seo,200,false,10,0,https://www.kinexisdigital.com/es/services/seo
1,https://www.kinexisdigital.com/services/funnels,,,false,307,0,https://www.kinexisdigital.com/en/services/funnels,200,,,https://www.kinexisdigital.com/en/services/funnels,200,false,12,0,https://www.kinexisdigital.com/es/services/funnels
0,https://www.kinexisdigital.com/industries/financial-services/credit-unions,,,false,307,0,https://www.kinexisdigital.com/en/industries/financial-services/credit-unions,200,,,https://www.kinexisdigital.com/en/industries/financial-services/credit-unions,200,false,2,0,https://www.kinexisdigital.com/en/industries/financial-services/credit-unions
0,https://www.kinexisdigital.com/blog/local-seo-checklist,,,false,307,0,https://www.kinexisdigital.com/en/blog/local-seo-checklist,200,,,https://www.kinexisdigital.com/en/blog/local-seo-checklist,200,false,2,0,https://www.kinexisdigital.com/en/blog/local-seo-checklist
0,https://www.kinexisdigital.com/seo-vs-ppc,,,false,307,0,https://www.kinexisdigital.com/en/seo-vs-ppc,200,,,https://www.kinexisdigital.com/en/seo-vs-ppc,200,false,2,0,https://www.kinexisdigital.com/en/seo-vs-ppc
0,https://www.kinexisdigital.com/local-seo-vs-google-ads,,,false,307,0,https://www.kinexisdigital.com/en/local-seo-vs-google-ads,200,,,https://www.kinexisdigital.com/en/local-seo-vs-google-ads,200,false,2,0,https://www.kinexisdigital.com/en/local-seo-vs-google-ads
0,https://www.kinexisdigital.com/wordpress-vs-webflow,,,false,307,0,https://www.kinexisdigital.com/en/wordpress-vs-webflow,200,,,https://www.kinexisdigital.com/en/wordpress-vs-webflow,200,false,2,0,https://www.kinexisdigital.com/en/wordpress-vs-webflow
0,https://www.kinexisdigital.com/industries/healthcare/physical-therapy,,,false,307,0,https://www.kinexisdigital.com/en/industries/healthcare/physical-therapy,200,,,https://www.kinexisdigital.com/en/industries/healthcare/physical-therapy,200,false,2,0,https://www.kinexisdigital.com/en/industries/healthcare/physical-therapy
0,https://www.kinexisdigital.com/locations/des-moines/seo,,,false,307,0,https://www.kinexisdigital.com/en/locations/des-moines/seo,200,,,https://www.kinexisdigital.com/en/locations/des-moines/seo,200,false,2,0,https://www.kinexisdigital.com/en/locations/des-moines/seo
0,https://www.kinexisdigital.com/industries/healthcare,,,false,307,0,https://www.kinexisdigital.com/en/industries/healthcare,200,,,https://www.kinexisdigital.com/en/industries/healthcare,200,false,2,0,https://www.kinexisdigital.com/en/industries/healthcare
0,https://www.kinexisdigital.com/digital-marketing-agency,,,false,307,0,https://www.kinexisdigital.com/en/digital-marketing-agency,200,,,https://www.kinexisdigital.com/en/digital-marketing-agency,200,false,2,0,https://www.kinexisdigital.com/en/digital-marketing-agency
0,https://www.kinexisdigital.com/blog/lifecycle-marketing,,,false,307,0,https://www.kinexisdigital.com/en/blog/lifecycle-marketing,200,,,https://www.kinexisdigital.com/en/blog/lifecycle-marketing,200,false,2,0,https://www.kinexisdigital.com/en/blog/lifecycle-marketing
0,https://www.kinexisdigital.com/locations/toronto,,,false,307,0,https://www.kinexisdigital.com/en/locations/toronto,200,,,https://www.kinexisdigital.com/en/locations/toronto,200,false,2,0,https://www.kinexisdigital.com/en/locations/toronto
0,https://www.kinexisdigital.com/locations/waterloo/web-design,,,false,307,0,https://www.kinexisdigital.com/en/locations/waterloo/web-design,200,,,https://www.kinexisdigital.com/en/locations/waterloo/web-design,200,false,2,0,https://www.kinexisdigital.com/en/locations/waterloo/web-design
0,https://www.kinexisdigital.com/industries/home-services/pest-control,,,false,307,0,https://www.kinexisdigital.com/en/industries/home-services/pest-control,200,,,https://www.kinexisdigital.com/en/industries/home-services/pest-control,200,false,2,0,https://www.kinexisdigital.com/en/industries/home-services/pest-control
0,https://www.kinexisdigital.com/team/james-chen,,,false,307,0,https://www.kinexisdigital.com/en/team/james-chen,200,,,https://www.kinexisdigital.com/en/team/james-chen,200,false,2,0,https://www.kinexisdigital.com/en/team/james-chen
0,https://www.kinexisdigital.com/industries/home-services/landscaping,,,false,307,0,https://www.kinexisdigital.com/en/industries/home-services/landscaping,200,,,https://www.kinexisdigital.com/en/industries/home-services/landscaping,200,false,2,0,https://www.kinexisdigital.com/en/industries/home-services/landscaping
0,https://www.kinexisdigital.com/blog/heatmap-analysis,,,false,307,0,https://www.kinexisdigital.com/en/blog/heatmap-analysis,200,,,https://www.kinexisdigital.com/en/blog/heatmap-analysis,200,false,2,0,https://www.kinexisdigital.com/en/blog/heatmap-analysis
0,https://www.kinexisdigital.com/blog/technical-seo-fundamentals,,,false,307,0,https://www.kinexisdigital.com/en/blog/technical-seo-fundamentals,200,,,https://www.kinexisdigital.com/en/blog/technical-seo-fundamentals,200,false,2,0,https://www.kinexisdigital.com/en/blog/technical-seo-fundamentals
0,https://www.kinexisdigital.com/industries/ecommerce/online-retailers,,,false,307,0,https://www.kinexisdigital.com/en/industries/ecommerce/online-retailers,200,,,https://www.kinexisdigital.com/en/industries/ecommerce/online-retailers,200,false,2,0,https://www.kinexisdigital.com/en/industries/ecommerce/online-retailers
0,https://www.kinexisdigital.com/industries/technology/ai-companies,,,false,307,0,https://www.kinexisdigital.com/en/industries/technology/ai-companies,200,,,https://www.kinexisdigital.com/en/industries/technology/ai-companies,200,false,2,0,https://www.kinexisdigital.com/en/industries/technology/ai-companies
0,https://www.kinexisdigital.com/industries/home-services/electrical,,,false,307,0,https://www.kinexisdigital.com/en/industries/home-services/electrical,200,,,https://www.kinexisdigital.com/en/industries/home-services/electrical,200,false,2,0,https://www.kinexisdigital.com/es/industries/home-services/electrical
0,https://www.kinexisdigital.com/blog/link-building-strategies,,,false,307,0,https://www.kinexisdigital.com/en/blog/link-building-strategies,200,,,https://www.kinexisdigital.com/en/blog/link-building-strategies,200,false,2,0,https://www.kinexisdigital.com/en/blog/link-building-strategies
0,https://www.kinexisdigital.com/industries/home-services/hvac,,,false,307,0,https://www.kinexisdigital.com/en/industries/home-services/hvac,200,,,https://www.kinexisdigital.com/en/industries/home-services/hvac,200,false,2,0,https://www.kinexisdigital.com/en/industries/home-services/hvac
0,https://www.kinexisdigital.com/resources,,,false,307,0,https://www.kinexisdigital.com/en/resources,200,,,https://www.kinexisdigital.com/en/resources,200,false,2,0,https://www.kinexisdigital.com/en/resources
0,https://www.kinexisdigital.com/solutions/saas-marketing-agency,,,false,307,0,https://www.kinexisdigital.com/en/solutions/saas-marketing-agency,200,,,https://www.kinexisdigital.com/en/solutions/saas-marketing-agency,200,false,2,0,https://www.kinexisdigital.com/en/solutions/saas-marketing-agency
0,https://www.kinexisdigital.com/industries/healthcare/pharmacies,,,false,307,0,https://www.kinexisdigital.com/en/industries/healthcare/pharmacies,200,,,https://www.kinexisdigital.com/en/industries/healthcare/pharmacies,200,false,2,0,https://www.kinexisdigital.com/en/industries/healthcare/pharmacies
0,https://www.kinexisdigital.com/industries/technology/software-companies,,,false,307,0,https://www.kinexisdigital.com/en/industries/technology/software-companies,200,,,https://www.kinexisdigital.com/en/industries/technology/software-companies,200,false,2,0,https://www.kinexisdigital.com/en/industries/technology/software-companies
0,https://www.kinexisdigital.com/industries/hospitality/bars-nightlife,,,false,307,0,https://www.kinexisdigital.com/en/industries/hospitality/bars-nightlife,200,,,https://www.kinexisdigital.com/en/industries/hospitality/bars-nightlife,200,false,2,0,https://www.kinexisdigital.com/en/industries/hospitality/bars-nightlife
0,https://www.kinexisdigital.com/solutions/cro-for-saas-companies,,,false,307,0,https://www.kinexisdigital.com/en/solutions/cro-for-saas-companies,200,,,https://www.kinexisdigital.com/en/solutions/cro-for-saas-companies,200,false,2,0,https://www.kinexisdigital.com/en/solutions/cro-for-saas-companies
0,https://www.kinexisdigital.com/blog/local-seo-strategy-2026,,,false,307,0,https://www.kinexisdigital.com/en/blog/local-seo-strategy-2026,200,,,https://www.kinexisdigital.com/en/blog/local-seo-strategy-2026,200,false,2,0,https://www.kinexisdigital.com/en/blog/local-seo-strategy-2026
0,https://www.kinexisdigital.com/locations/waterloo/ppc-management,,,false,307,0,https://www.kinexisdigital.com/en/locations/waterloo/ppc-management,200,,,https://www.kinexisdigital.com/en/locations/waterloo/ppc-management,200,false,2,0,https://www.kinexisdigital.com/en/locations/waterloo/ppc-management
0,https://www.kinexisdigital.com/locations/des-moines/web-design,,,false,307,0,https://www.kinexisdigital.com/en/locations/des-moines/web-design,200,,,https://www.kinexisdigital.com/en/locations/des-moines/web-design,200,false,2,0,https://www.kinexisdigital.com/en/locations/des-moines/web-design
0,https://www.kinexisdigital.com/industries/ecommerce/dtc-brands,,,false,307,0,https://www.kinexisdigital.com/en/industries/ecommerce/dtc-brands,200,,,https://www.kinexisdigital.com/en/industries/ecommerce/dtc-brands,200,false,2,0,https://www.kinexisdigital.com/en/industries/ecommerce/dtc-brands
0,https://www.kinexisdigital.com/services/meta-ads,,,false,307,0,https://www.kinexisdigital.com/en/services/meta-ads,200,,,https://www.kinexisdigital.com/en/services/meta-ads,200,false,2,0,https://www.kinexisdigital.com/en/services/meta-ads
0,https://www.kinexisdigital.com/locations/waterloo,,,false,307,0,https://www.kinexisdigital.com/en/locations/waterloo,200,,,https://www.kinexisdigital.com/en/locations/waterloo,200,false,2,0,https://www.kinexisdigital.com/es/locations/waterloo
0,https://www.kinexisdigital.com/services/web-design,,,false,307,0,https://www.kinexisdigital.com/en/services/web-design,200,,,https://www.kinexisdigital.com/en/services/web-design,200,false,2,0,https://www.kinexisdigital.com/en/services/web-design
0,https://www.kinexisdigital.com/blog/google-business-profile-tips,,,false,307,0,https://www.kinexisdigital.com/en/blog/google-business-profile-tips,200,,,https://www.kinexisdigital.com/en/blog/google-business-profile-tips,200,false,2,0,https://www.kinexisdigital.com/en/blog/google-business-profile-tips
0,https://www.kinexisdigital.com/locations/des-moines/ppc-management,,,false,307,0,https://www.kinexisdigital.com/en/locations/des-moines/ppc-management,200,,,https://www.kinexisdigital.com/en/locations/des-moines/ppc-management,200,false,2,0,https://www.kinexisdigital.com/en/locations/des-moines/ppc-management
0,https://www.kinexisdigital.com/locations/toronto/google-ads,,,false,307,0,https://www.kinexisdigital.com/en/locations/toronto/google-ads,200,,,https://www.kinexisdigital.com/en/locations/toronto/google-ads,200,false,2,0,https://www.kinexisdigital.com/en/locations/toronto/google-ads
0,https://www.kinexisdigital.com/blog/landing-page-optimization,,,false,307,0,https://www.kinexisdigital.com/en/blog/landing-page-optimization,200,,,https://www.kinexisdigital.com/en/blog/landing-page-optimization,200,false,2,0,https://www.kinexisdigital.com/en/blog/landing-page-optimization
0,https://www.kinexisdigital.com/industries/financial-services/wealth-management,,,false,307,0,https://www.kinexisdigital.com/en/industries/financial-services/wealth-management,200,,,https://www.kinexisdigital.com/en/industries/financial-services/wealth-management,200,false,2,0,https://www.kinexisdigital.com/en/industries/financial-services/wealth-management
0,https://www.kinexisdigital.com/team/maria-rodriguez,,,false,307,0,https://www.kinexisdigital.com/en/team/maria-rodriguez,200,,,https://www.kinexisdigital.com/en/team/maria-rodriguez,200,false,2,0,https://www.kinexisdigital.com/en/team/maria-rodriguez
0,https://www.kinexisdigital.com/industries,,,false,307,0,https://www.kinexisdigital.com/en/industries,200,,,https://www.kinexisdigital.com/en/industries,200,false,2,0,https://www.kinexisdigital.com/en/industries
0,https://www.kinexisdigital.com/blog/posts,,,false,307,0,https://www.kinexisdigital.com/en/blog/posts,200,,,https://www.kinexisdigital.com/en/blog/posts,200,false,2,0,https://www.kinexisdigital.com/en/blog/posts
0,https://www.kinexisdigital.com/blog/seo-vs-google-ads,,,false,307,0,https://www.kinexisdigital.com/en/blog/seo-vs-google-ads,200,,,https://www.kinexisdigital.com/en/blog/seo-vs-google-ads,200,false,2,0,https://www.kinexisdigital.com/en/blog/seo-vs-google-ads
0,http://www.kinexisdigital.com/services/email-marketing,,,false,307,0,http://www.kinexisdigital.com/en/services/email-marketing,200,,,http://www.kinexisdigital.com/en/services/email-marketing,200,false,3,0,http://www.kinexisdigital.com/en/blog/lifecycle-marketing
0,https://www.kinexisdigital.com/services/local-seo,,,false,307,0,https://www.kinexisdigital.com/en/services/local-seo,200,,,https://www.kinexisdigital.com/en/services/local-seo,200,false,4,0,https://www.kinexisdigital.com/en/services/local-seo
0,https://www.kinexisdigital.com/industries/manufacturing/industrial,,,false,307,0,https://www.kinexisdigital.com/en/industries/manufacturing/industrial,200,,,https://www.kinexisdigital.com/en/industries/manufacturing/industrial,200,false,2,0,https://www.kinexisdigital.com/en/industries/manufacturing/industrial
0,https://www.kinexisdigital.com/industries/technology/startups,,,false,307,0,https://www.kinexisdigital.com/en/industries/technology/startups,200,,,https://www.kinexisdigital.com/en/industries/technology/startups,200,false,2,0,https://www.kinexisdigital.com/en/industries/technology/startups
0,https://www.kinexisdigital.com/case-studies/premium-ecommerce-brand,,,false,307,0,https://www.kinexisdigital.com/en/case-studies/premium-ecommerce-brand,200,,,https://www.kinexisdigital.com/en/case-studies/premium-ecommerce-brand,200,false,2,0,https://www.kinexisdigital.com/en/case-studies/premium-ecommerce-brand
0,https://www.kinexisdigital.com/locations/cedar-rapids/seo,,,false,307,0,https://www.kinexisdigital.com/en/locations/cedar-rapids/seo,200,,,https://www.kinexisdigital.com/en/locations/cedar-rapids/seo,200,false,2,0,https://www.kinexisdigital.com/en/locations/cedar-rapids/seo
0,https://www.kinexisdigital.com/pricing/google-ads,,,false,307,0,https://www.kinexisdigital.com/en/pricing/google-ads,200,,,https://www.kinexisdigital.com/en/pricing/google-ads,200,false,2,0,https://www.kinexisdigital.com/en/pricing/google-ads
0,https://www.kinexisdigital.com/blog/ab-testing-framework,,,false,307,0,https://www.kinexisdigital.com/en/blog/ab-testing-framework,200,,,https://www.kinexisdigital.com/en/blog/ab-testing-framework,200,false,2,0,https://www.kinexisdigital.com/en/blog/ab-testing-framework
0,https://www.kinexisdigital.com/blog/technical-seo-guide,,,false,307,0,https://www.kinexisdigital.com/en/blog/technical-seo-guide,200,,,https://www.kinexisdigital.com/en/blog/technical-seo-guide,200,false,2,0,https://www.kinexisdigital.com/en/blog/technical-seo-guide
0,https://www.kinexisdigital.com/blog/local-business-growth-playbook,,,false,307,0,https://www.kinexisdigital.com/en/blog/local-business-growth-playbook,200,,,https://www.kinexisdigital.com/en/blog/local-business-growth-playbook,200,false,2,0,https://www.kinexisdigital.com/es/blog/local-business-growth-playbook
0,https://www.kinexisdigital.com/services/branding,,,false,307,0,https://www.kinexisdigital.com/en/services/branding,200,,,https://www.kinexisdigital.com/en/services/branding,200,false,2,0,https://www.kinexisdigital.com/en/services/branding
0,https://www.kinexisdigital.com/services/content-marketing,,,false,307,0,https://www.kinexisdigital.com/en/services/content-marketing,200,,,https://www.kinexisdigital.com/en/services/content-marketing,200,false,2,0,https://www.kinexisdigital.com/en/services/content-marketing
0,https://www.kinexisdigital.com/industries/ecommerce/subscription-boxes,,,false,307,0,https://www.kinexisdigital.com/en/industries/ecommerce/subscription-boxes,200,,,https://www.kinexisdigital.com/en/industries/ecommerce/subscription-boxes,200,false,2,0,https://www.kinexisdigital.com/en/industries/ecommerce/subscription-boxes
0,https://www.kinexisdigital.com/industries/financial-services/insurance,,,false,307,0,https://www.kinexisdigital.com/en/industries/financial-services/insurance,200,,,https://www.kinexisdigital.com/en/industries/financial-services/insurance,200,false,2,0,https://www.kinexisdigital.com/en/industries/financial-services/insurance
0,http://www.kinexisdigital.com/services/seo,,,false,307,0,http://www.kinexisdigital.com/en/services/seo,200,,,http://www.kinexisdigital.com/en/services/seo,200,false,4,0,http://www.kinexisdigital.com/en/blog/seo-audit-framework
0,https://www.kinexisdigital.com/locations/des-moines,,,false,307,0,https://www.kinexisdigital.com/en/locations/des-moines,200,,,https://www.kinexisdigital.com/en/locations/des-moines,200,false,2,0,https://www.kinexisdigital.com/en/locations/des-moines
0,https://www.kinexisdigital.com/industries/healthcare/medical,,,false,307,0,https://www.kinexisdigital.com/en/industries/healthcare/medical,200,,,https://www.kinexisdigital.com/en/industries/healthcare/medical,200,false,2,0,https://www.kinexisdigital.com/en/industries/healthcare/medical
0,https://www.kinexisdigital.com/services/email-marketing,,,false,307,0,https://www.kinexisdigital.com/en/services/email-marketing,200,,,https://www.kinexisdigital.com/en/services/email-marketing,200,false,8,0,https://www.kinexisdigital.com/en/services/email-marketing
0,https://www.kinexisdigital.com/blog/email-segmentation,,,false,307,0,https://www.kinexisdigital.com/en/blog/email-segmentation,200,,,https://www.kinexisdigital.com/en/blog/email-segmentation,200,false,2,0,https://www.kinexisdigital.com/en/blog/email-segmentation
0,https://www.kinexisdigital.com/industries/manufacturing/automotive,,,false,307,0,https://www.kinexisdigital.com/en/industries/manufacturing/automotive,200,,,https://www.kinexisdigital.com/en/industries/manufacturing/automotive,200,false,2,0,https://www.kinexisdigital.com/en/industries/manufacturing/automotive
0,https://www.kinexisdigital.com/solutions/web-design-for-saas-companies,,,false,307,0,https://www.kinexisdigital.com/en/solutions/web-design-for-saas-companies,200,,,https://www.kinexisdigital.com/en/solutions/web-design-for-saas-companies,200,false,2,0,https://www.kinexisdigital.com/es/solutions/web-design-for-saas-companies
0,https://www.kinexisdigital.com/team/sarah-mitchell,,,false,307,0,https://www.kinexisdigital.com/en/team/sarah-mitchell,200,,,https://www.kinexisdigital.com/en/team/sarah-mitchell,200,false,2,0,https://www.kinexisdigital.com/en/team/sarah-mitchell
0,https://www.kinexisdigital.com/locations/dallas/web-design,,,false,307,0,https://www.kinexisdigital.com/en/locations/dallas/web-design,200,,,https://www.kinexisdigital.com/en/locations/dallas/web-design,200,false,2,0,https://www.kinexisdigital.com/en/locations/dallas/web-design
0,https://www.kinexisdigital.com/industries/professional-services/medical-practices,,,false,307,0,https://www.kinexisdigital.com/en/industries/professional-services/medical-practices,200,,,https://www.kinexisdigital.com/en/industries/professional-services/medical-practices,200,false,2,0,https://www.kinexisdigital.com/en/industries/professional-services/medical-practices
0,https://www.kinexisdigital.com/industries/technology/saas,,,false,307,0,https://www.kinexisdigital.com/en/industries/technology/saas,200,,,https://www.kinexisdigital.com/en/industries/technology/saas,200,false,2,0,https://www.kinexisdigital.com/en/industries/technology/saas
0,https://www.kinexisdigital.com/locations/cedar-falls/google-ads,,,false,307,0,https://www.kinexisdigital.com/en/locations/cedar-falls/google-ads,200,,,https://www.kinexisdigital.com/en/locations/cedar-falls/google-ads,200,false,2,0,https://www.kinexisdigital.com/en/locations/cedar-falls/google-ads
0,https://www.kinexisdigital.com/blog/roas-calculations,,,false,307,0,https://www.kinexisdigital.com/en/blog/roas-calculations,200,,,https://www.kinexisdigital.com/en/blog/roas-calculations,200,false,2,0,https://www.kinexisdigital.com/es/blog/roas-calculations
0,https://www.kinexisdigital.com/industries/hospitality/event-venues,,,false,307,0,https://www.kinexisdigital.com/en/industries/hospitality/event-venues,200,,,https://www.kinexisdigital.com/en/industries/hospitality/event-venues,200,false,2,0,https://www.kinexisdigital.com/en/industries/hospitality/event-venues
0,https://www.kinexisdigital.com/industries/financial-services/mortgage-lenders,,,false,307,0,https://www.kinexisdigital.com/en/industries/financial-services/mortgage-lenders,200,,,https://www.kinexisdigital.com/en/industries/financial-services/mortgage-lenders,200,false,2,0,https://www.kinexisdigital.com/en/industries/financial-services/mortgage-lenders
0,https://www.kinexisdigital.com/pricing/meta-ads,,,false,307,0,https://www.kinexisdigital.com/en/pricing/meta-ads,200,,,https://www.kinexisdigital.com/en/pricing/meta-ads,200,false,2,0,https://www.kinexisdigital.com/en/pricing/meta-ads
0,https://www.kinexisdigital.com/locations/des-moines/google-ads,,,false,307,0,https://www.kinexisdigital.com/en/locations/des-moines/google-ads,200,,,https://www.kinexisdigital.com/en/locations/des-moines/google-ads,200,false,2,0,https://www.kinexisdigital.com/en/locations/des-moines/google-ads
0,https://www.kinexisdigital.com/blog/seo-audit-framework,,,false,307,0,https://www.kinexisdigital.com/en/blog/seo-audit-framework,200,,,https://www.kinexisdigital.com/en/blog/seo-audit-framework,200,false,2,0,https://www.kinexisdigital.com/en/blog/seo-audit-framework
0,https://www.kinexisdigital.com/locations/dallas,,,false,307,0,https://www.kinexisdigital.com/en/locations/dallas,200,,,https://www.kinexisdigital.com/en/locations/dallas,200,false,2,0,https://www.kinexisdigital.com/en/locations/dallas
0,https://www.kinexisdigital.com/industries/professional-services/accountants,,,false,307,0,https://www.kinexisdigital.com/en/industries/professional-services/accountants,200,,,https://www.kinexisdigital.com/en/industries/professional-services/accountants,200,false,2,0,https://www.kinexisdigital.com/en/industries/professional-services/accountants
0,https://www.kinexisdigital.com/industries/hospitality/hotels,,,false,307,0,https://www.kinexisdigital.com/en/industries/hospitality/hotels,200,,,https://www.kinexisdigital.com/en/industries/hospitality/hotels,200,false,2,0,https://www.kinexisdigital.com/en/industries/hospitality/hotels
0,https://www.kinexisdigital.com/solutions/seo-for-law-firms,,,false,307,0,https://www.kinexisdigital.com/en/solutions/seo-for-law-firms,200,,,https://www.kinexisdigital.com/en/solutions/seo-for-law-firms,200,false,2,0,https://www.kinexisdigital.com/en/solutions/seo-for-law-firms
0,https://www.kinexisdigital.com/industries/hospitality,,,false,307,0,https://www.kinexisdigital.com/en/industries/hospitality,200,,,https://www.kinexisdigital.com/en/industries/hospitality,200,false,2,0,https://www.kinexisdigital.com/en/industries/hospitality
0,https://www.kinexisdigital.com/pricing/local-seo,,,false,307,0,https://www.kinexisdigital.com/en/pricing/local-seo,200,,,https://www.kinexisdigital.com/en/pricing/local-seo,200,false,2,0,https://www.kinexisdigital.com/en/pricing/local-seo
0,https://www.kinexisdigital.com/services/google-ads,,,false,307,0,https://www.kinexisdigital.com/en/services/google-ads,200,,,https://www.kinexisdigital.com/en/services/google-ads,200,false,4,0,https://www.kinexisdigital.com/en/services/google-ads
0,https://www.kinexisdigital.com/blog/automated-nurture-sequences,,,false,307,0,https://www.kinexisdigital.com/en/blog/automated-nurture-sequences,200,,,https://www.kinexisdigital.com/en/blog/automated-nurture-sequences,200,false,2,0,https://www.kinexisdigital.com/en/blog/automated-nurture-sequences
0,https://www.kinexisdigital.com/locations/waterloo/seo,,,false,307,0,https://www.kinexisdigital.com/en/locations/waterloo/seo,200,,,https://www.kinexisdigital.com/en/locations/waterloo/seo,200,false,2,0,https://www.kinexisdigital.com/en/locations/waterloo/seo
0,http://www.kinexisdigital.com/services/ppc-management,,,false,307,0,http://www.kinexisdigital.com/en/services/ppc-management,200,,,http://www.kinexisdigital.com/en/services/ppc-management,200,false,1,0,http://www.kinexisdigital.com/en/blog/negative-keywords-guide
0,https://www.kinexisdigital.com/solutions/ai-marketing-agency,,,false,307,0,https://www.kinexisdigital.com/en/solutions/ai-marketing-agency,200,,,https://www.kinexisdigital.com/en/solutions/ai-marketing-agency,200,false,2,0,https://www.kinexisdigital.com/en/solutions/ai-marketing-agency
0,https://www.kinexisdigital.com/blog,,,false,307,0,https://www.kinexisdigital.com/en/blog,200,,,https://www.kinexisdigital.com/en/blog,200,false,2,0,https://www.kinexisdigital.com/en/blog
0,https://www.kinexisdigital.com/locations/dallas/seo,,,false,307,0,https://www.kinexisdigital.com/en/locations/dallas/seo,200,,,https://www.kinexisdigital.com/en/locations/dallas/seo,200,false,2,0,https://www.kinexisdigital.com/en/locations/dallas/seo
0,https://www.kinexisdigital.com/pricing/analytics,,,false,307,0,https://www.kinexisdigital.com/en/pricing/analytics,200,,,https://www.kinexisdigital.com/en/pricing/analytics,200,false,2,0,https://www.kinexisdigital.com/en/pricing/analytics
0,https://www.kinexisdigital.com/services/paid-ads,,,false,307,0,https://www.kinexisdigital.com/en/services/paid-ads,200,,,https://www.kinexisdigital.com/en/services/paid-ads,200,false,2,0,https://www.kinexisdigital.com/en/services/paid-ads
0,https://www.kinexisdigital.com/industries/technology/fintech,,,false,307,0,https://www.kinexisdigital.com/en/industries/technology/fintech,200,,,https://www.kinexisdigital.com/en/industries/technology/fintech,200,false,2,0,https://www.kinexisdigital.com/en/industries/technology/fintech
0,https://www.kinexisdigital.com/solutions,,,false,307,0,https://www.kinexisdigital.com/en/solutions,200,,,https://www.kinexisdigital.com/en/solutions,200,false,2,0,https://www.kinexisdigital.com/en/solutions
0,https://www.kinexisdigital.com/locations/austin/google-ads,,,false,307,0,https://www.kinexisdigital.com/en/locations/austin/google-ads,200,,,https://www.kinexisdigital.com/en/locations/austin/google-ads,200,false,2,0,https://www.kinexisdigital.com/en/locations/austin/google-ads
0,https://www.kinexisdigital.com/services/ppc-management,,,false,307,0,https://www.kinexisdigital.com/en/services/ppc-management,200,,,https://www.kinexisdigital.com/en/services/ppc-management,200,false,4,0,https://www.kinexisdigital.com/en/services/ppc-management
